                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.89766,                  2.909,                 1.3221,                0.39478,                0.25217,                0.12583,                0.08836,                0.87691,                 6.9353,                 1.5733,             0.00019268,             0.00019268,             0.00019268
                      2,                0.57528,                  1.783,                  1.057,                0.27916,                0.46474,                 0.2733,                0.21381,                0.68344,                 4.2161,                 1.3159,             0.00038098,             0.00038098,             0.00038098
                      3,                0.57599,                 1.5789,                 1.0487,                0.47811,                0.34924,                0.27629,                0.22395,                0.74912,                 2.3863,                 1.4136,             0.00056152,             0.00056152,             0.00056152
                      4,                0.54544,                 1.4841,                 1.0406,                0.40299,                0.39629,                0.26793,                0.14679,                 1.1494,                 2.4396,                  1.758,             0.00055307,             0.00055307,             0.00055307
                      5,                0.50761,                 1.3607,                 1.0148,                0.23539,                0.37763,                0.24198,                0.20155,                0.55639,                 1.8299,                 1.1504,             0.00055307,             0.00055307,             0.00055307
                      6,                0.49586,                 1.3431,                 1.0053,                0.21425,                0.55632,                0.37281,                0.28771,                0.67311,                 2.0375,                 1.2872,             0.00054143,             0.00054143,             0.00054143
                      7,                0.46904,                 1.2652,                0.98919,                0.44225,                0.57054,                 0.4687,                 0.4054,                 0.4529,                 1.2979,                 1.1103,             0.00052979,             0.00052979,             0.00052979
                      8,                0.45904,                 1.1923,                0.98398,                 0.5912,                0.43557,                0.45522,                0.38595,                0.51956,                 1.2666,                  1.164,             0.00051815,             0.00051815,             0.00051815
                      9,                 0.4475,                 1.1618,                0.98044,                0.49788,                0.50095,                0.46135,                0.40226,                0.43586,                 1.1816,                 1.0766,              0.0005065,              0.0005065,              0.0005065
                     10,                0.42921,                 1.1314,                 0.9754,                0.41841,                0.59269,                0.49534,                0.44686,                0.45395,                 1.2696,                  1.069,             0.00049486,             0.00049486,             0.00049486
                     11,                0.41651,                 1.1426,                0.96493,                0.24925,                0.64266,                0.49543,                 0.4562,                0.40296,                  1.251,                  1.046,             0.00048322,             0.00048322,             0.00048322
                     12,                 0.4052,                 1.0651,                0.95124,                0.44615,                0.38824,                0.37743,                 0.3483,                0.40001,                 1.5513,                 1.0531,             0.00047158,             0.00047158,             0.00047158
                     13,                0.40477,                 1.0717,                0.95638,                0.51065,                0.58898,                0.51423,                0.47333,                0.35328,                   1.17,                0.99568,             0.00045993,             0.00045993,             0.00045993
                     14,                0.40659,                 1.0583,                0.96001,                0.84595,                0.38449,                0.53382,                0.49174,                0.33666,                 1.0194,                0.97692,             0.00044829,             0.00044829,             0.00044829
                     15,                 0.3839,                 1.0458,                0.94871,                0.40924,                0.58202,                0.55726,                0.50197,                0.44021,                 1.1802,                 1.0616,             0.00043665,             0.00043665,             0.00043665
                     16,                0.38552,                 1.0399,                0.94057,                 0.5473,                0.65028,                0.58977,                0.53738,                0.37052,                0.98852,                0.98825,             0.00042501,             0.00042501,             0.00042501
                     17,                0.36062,                0.95666,                0.92914,                0.40587,                0.53923,                0.49672,                0.45422,                0.39042,                 1.1365,                 1.0318,             0.00041336,             0.00041336,             0.00041336
                     18,                0.36836,                0.96357,                0.93385,                0.76426,                 0.4498,                0.59123,                0.54886,                0.35442,                0.93879,                0.98118,             0.00040172,             0.00040172,             0.00040172
                     19,                0.35913,                 1.0005,                0.92838,                0.62261,                 0.6351,                0.61954,                0.57016,                0.36171,                 0.9525,                0.98529,             0.00039008,             0.00039008,             0.00039008
                     20,                0.35443,                0.93005,                0.93134,                0.67909,                0.51731,                0.61551,                0.56485,                0.34792,                0.86056,                0.99149,             0.00037844,             0.00037844,             0.00037844
                     21,                0.36437,                0.91934,                0.93515,                0.50033,                0.75933,                0.66516,                 0.6211,                0.35108,                0.80096,                0.96729,             0.00036679,             0.00036679,             0.00036679
                     22,                0.35519,                0.89068,                0.93331,                0.37902,                0.76384,                0.58254,                0.54375,                0.33712,                0.93602,                 1.0012,             0.00035515,             0.00035515,             0.00035515
                     23,                0.34679,                0.91115,                0.92574,                0.58051,                0.50625,                0.57213,                0.50607,                0.35936,                0.98106,                0.97465,             0.00034351,             0.00034351,             0.00034351
                     24,                0.34088,                0.89594,                 0.9227,                0.41127,                 0.7329,                 0.6496,                0.59547,                0.34348,                0.93408,                 0.9767,             0.00033187,             0.00033187,             0.00033187
                     25,                0.33074,                0.89995,                0.91785,                0.67644,                0.57174,                0.63904,                0.58051,                0.33051,                0.86332,                0.96594,             0.00032022,             0.00032022,             0.00032022
                     26,                0.33647,                 0.8771,                0.92277,                0.62311,                0.60398,                 0.6539,                0.60898,                 0.3263,                0.86448,                  0.962,             0.00030858,             0.00030858,             0.00030858
                     27,                0.32928,                0.87052,                0.92323,                0.50967,                0.66624,                0.61617,                0.57809,                 0.3051,                0.88021,                0.94723,             0.00029694,             0.00029694,             0.00029694
                     28,                 0.3394,                0.84068,                0.92472,                 0.4294,                 0.7688,                0.67273,                0.64024,                0.32221,                0.80241,                0.97008,              0.0002853,              0.0002853,              0.0002853
                     29,                0.33036,                0.82589,                0.91646,                0.58988,                0.57137,                0.62388,                0.59316,                0.33365,                0.93368,                0.96631,             0.00027366,             0.00027366,             0.00027366
                     30,                0.34135,                0.85351,                0.92595,                0.58574,                 0.5409,                0.60467,                0.56515,                0.30778,                0.87664,                0.95985,             0.00026201,             0.00026201,             0.00026201
                     31,                0.31233,                0.76962,                0.91137,                0.72888,                0.61236,                0.64497,                0.62056,                0.27767,                0.83509,                 0.9338,             0.00025037,             0.00025037,             0.00025037
                     32,                0.32069,                0.80118,                 0.9139,                0.56606,                0.65486,                0.63905,                0.60473,                0.30723,                0.82244,                0.96919,             0.00023873,             0.00023873,             0.00023873
                     33,                0.31589,                0.79874,                0.92296,                0.47773,                0.62973,                0.63659,                0.61644,                0.29267,                0.87382,                0.95538,             0.00022709,             0.00022709,             0.00022709
                     34,                0.30674,                0.80931,                0.91101,                0.76187,                0.53986,                0.65055,                0.61826,                0.29767,                0.78988,                0.94732,             0.00021544,             0.00021544,             0.00021544
                     35,                 0.3075,                0.75741,                0.90793,                0.65822,                0.56548,                0.63451,                0.59726,                0.29925,                0.84396,                0.94868,              0.0002038,              0.0002038,              0.0002038
                     36,                0.29856,                0.72648,                0.91072,                0.57373,                0.75805,                0.73733,                  0.708,                0.29449,                0.67722,                0.94766,             0.00019216,             0.00019216,             0.00019216
                     37,                0.30583,                0.70901,                 0.9086,                0.42545,                0.83247,                0.66698,                0.63784,                0.29422,                0.73726,                0.93911,             0.00018052,             0.00018052,             0.00018052
                     38,                0.30807,                 0.7302,                 0.9062,                 0.4914,                0.76886,                0.68875,                0.64848,                0.32249,                0.74604,                0.97894,             0.00016887,             0.00016887,             0.00016887
                     39,                0.29621,                0.73648,                0.90903,                0.46443,                0.76927,                0.74291,                0.69143,                 0.3199,                0.78419,                0.98562,             0.00015723,             0.00015723,             0.00015723
                     40,                 0.2968,                0.70811,                0.90041,                0.58811,                0.76597,                0.75283,                0.71926,                0.32109,                0.86045,                 0.9694,             0.00014559,             0.00014559,             0.00014559
                     41,                0.26054,                0.59467,                0.90618,                0.60393,                0.71663,                0.65826,                0.62876,                0.29718,                0.82721,                0.94014,             0.00013395,             0.00013395,             0.00013395
                     42,                0.25092,                0.53345,                0.89124,                0.50094,                0.82992,                0.69143,                0.65646,                0.28988,                0.68868,                0.94238,              0.0001223,              0.0001223,              0.0001223
                     43,                0.24017,                0.47661,                0.89942,                0.63355,                0.72836,                0.74215,                0.70557,                0.29158,                0.62738,                0.93275,             0.00011066,             0.00011066,             0.00011066
                     44,                0.24425,                0.45968,                0.89078,                0.63633,                0.73626,                0.74607,                0.71726,                0.28152,                0.68972,                0.93318,             9.9019e-05,             9.9019e-05,             9.9019e-05
                     45,                0.23175,                0.44212,                 0.8888,                0.66824,                0.77281,                0.75611,                 0.7307,                0.27692,                0.65952,                0.92234,             8.7377e-05,             8.7377e-05,             8.7377e-05
                     46,                0.23228,                0.44707,                0.88454,                0.68575,                0.79597,                 0.7243,                0.69384,                0.28319,                0.68852,                0.91737,             7.5734e-05,             7.5734e-05,             7.5734e-05
                     47,                0.22911,                 0.4179,                0.87488,                0.63832,                0.72037,                0.71446,                0.68939,                0.27117,                0.66882,                0.91796,             6.4092e-05,             6.4092e-05,             6.4092e-05
                     48,                0.22085,                0.41072,                0.87616,                0.67571,                0.78295,                0.80013,                0.77193,                0.26728,                0.62662,                0.91462,              5.245e-05,              5.245e-05,              5.245e-05
                     49,                0.22185,                0.39214,                0.87938,                0.69991,                0.70805,                 0.7638,                0.73717,                0.26313,                0.66677,                0.91604,             4.0807e-05,             4.0807e-05,             4.0807e-05
                     50,                0.21427,                0.35932,                 0.8714,                0.70094,                0.74479,                0.75805,                 0.7354,                 0.2574,                 0.6638,                0.91322,             2.9165e-05,             2.9165e-05,             2.9165e-05
